+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE0_Nano_SOPC_inst|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                       ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent|uncompressor                                   ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent                                                ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|g_sensor_int_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                         ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|g_sensor_int_s1_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|g_sensor_int_s1_translator_avalon_universal_slave_0_agent                                                  ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                   ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                               ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sw_s1_translator_avalon_universal_slave_0_agent                                                            ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                  ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                              ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|led_s1_translator_avalon_universal_slave_0_agent                                                           ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                  ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                                              ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|key_s1_translator_avalon_universal_slave_0_agent                                                           ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                     ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                 ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent                                              ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|timer_s1_translator_avalon_universal_slave_0_agent                                                         ; 247   ; 39             ; 44           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io_m0_translator_avalon_universal_master_0_agent                                            ; 142   ; 33             ; 56           ; 33             ; 116    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                   ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent|uncompressor                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2_s0_translator_avalon_universal_slave_0_agent                                            ; 291   ; 39             ; 44           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent|uncompressor                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent                                             ; 291   ; 39             ; 44           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|adc_spi_read_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                    ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|adc_spi_read_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                      ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|adc_spi_read_slave_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|adc_spi_read_slave_translator_avalon_universal_slave_0_agent                                               ; 291   ; 39             ; 44           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                         ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                      ; 291   ; 39             ; 44           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                  ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent                                             ; 291   ; 39             ; 44           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                              ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 128   ; 39             ; 0            ; 39             ; 87     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent                                                         ; 223   ; 22             ; 28           ; 22             ; 244    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                   ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                            ; 291   ; 39             ; 44           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_data_master_translator_avalon_universal_master_0_agent                                                 ; 184   ; 35             ; 78           ; 35             ; 138    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_instruction_master_translator_avalon_universal_master_0_agent                                          ; 184   ; 35             ; 78           ; 35             ; 138    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi_slave_translator                                                                               ; 72    ; 31             ; 35           ; 31             ; 49     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|epcs_epcs_control_port_translator                                                                          ; 96    ; 7              ; 3            ; 7              ; 78     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|i2c_scl_s1_translator                                                                                      ; 96    ; 7              ; 13           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|i2c_sda_s1_translator                                                                                      ; 96    ; 7              ; 13           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2_m0_translator                                                                           ; 97    ; 11             ; 2            ; 11             ; 89     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|select_i2c_clk_s1_translator                                                                               ; 91    ; 7              ; 8            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|g_sensor_int_s1_translator                                                                                 ; 91    ; 7              ; 8            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sw_s1_translator                                                                                           ; 91    ; 7              ; 8            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|led_s1_translator                                                                                          ; 91    ; 7              ; 8            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|key_s1_translator                                                                                          ; 91    ; 7              ; 8            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sysid_control_slave_translator                                                                             ; 91    ; 7              ; 6            ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|timer_s1_translator                                                                                        ; 75    ; 23             ; 23           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io_m0_translator                                                                            ; 92    ; 11             ; 2            ; 11             ; 84     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2_s0_translator                                                                           ; 111   ; 5              ; 15           ; 5              ; 86     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io_s0_translator                                                                            ; 111   ; 5              ; 20           ; 5              ; 81     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|adc_spi_read_slave_translator                                                                              ; 95    ; 23             ; 45           ; 23             ; 53     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|jtag_uart_avalon_jtag_slave_translator                                                                     ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|altpll_sys_pll_slave_translator                                                                            ; 111   ; 7              ; 25           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sdram_s1_translator                                                                                        ; 76    ; 5              ; 3            ; 5              ; 63     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_jtag_debug_module_translator                                                                           ; 111   ; 6              ; 18           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_data_master_translator                                                                                 ; 112   ; 13             ; 2            ; 13             ; 104    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu_instruction_master_translator                                                                          ; 112   ; 52             ; 2            ; 52             ; 104    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|sysid                                                                                                      ; 3     ; 21             ; 2            ; 21             ; 32     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|cpu                                                                                                        ; 150   ; 0              ; 26           ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2|rsp_fifo|read_crosser                                                                   ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2|rsp_fifo|write_crosser                                                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2|rsp_fifo                                                                                ; 38    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2|cmd_fifo|read_crosser                                                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2|cmd_fifo|write_crosser                                                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2|cmd_fifo                                                                                ; 58    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io2                                                                                         ; 90    ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser                                                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser                                                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io|rsp_fifo                                                                                 ; 38    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser                                                                    ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser                                                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io|cmd_fifo                                                                                 ; 53    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|clock_crossing_io                                                                                          ; 85    ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|select_i2c_clk                                                                                             ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|wrptr_b                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|rdptr_b                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_ws_nbrp                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_ws_dgrp|dffpipe8        ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_ws_dgrp                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_wrusedw                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_wr_dbuw                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_rs_dgwp|dffpipe8        ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_rs_dgwp                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_rs_dbwp                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_rdusedw                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|dffpipe_rdbuw                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|fiforam|wdecoder|auto_generated ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|fiforam|mux|auto_generated      ; 132   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|wrptr_g                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|rdptr_g                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|gray2bin_ws_nbrp                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|gray2bin_rs_nbwp                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|write_state                     ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated|read_state                      ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx|dcfifo_component|auto_generated                                 ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_rx                                                                 ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_tx|dcfifo_component|auto_generated|wrptr_b                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_tx|dcfifo_component|auto_generated|rdptr_b                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_tx|dcfifo_component|auto_generated|dffpipe_ws_nbrp                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE0_Nano_SOPC_inst|gsensor_spi|SPI_3WIRE_inst|gsensor_fifo_tx|dcfifo_component|auto_generated|dffpipe_ws_dgrp|dffpipe8        ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
